cos 0x00145578
dcast__C16__user_type_infoRC9type_infoiPvPC9type_infoT3 0x001070e0
dcast__C14__si_type_infoRC9type_infoiPvPC9type_infoT3 0x00107110
dcast__C17__class_type_infoRC9type_infoiPvPC9type_infoT3 0x001071a8
__tf17__class_type_info 0x001073a0
_$_17__class_type_info 0x001073f0
__tf14__si_type_info 0x00107430
_$_14__si_type_info 0x00107480
__tf16__user_type_info 0x001074b8
_$_16__user_type_info 0x00107508
__tf10bad_typeid 0x00107570
__tf8bad_cast 0x00107608
__tf9type_info 0x00107698
__17__class_type_infoPCcPCQ217__class_type_info9base_infoUi 0x00107380
__ti17__class_type_info 0x001c1b20
__ti16__user_type_info 0x001c1b30
__14__si_type_infoPCcRC16__user_type_info 0x00107410
__ti14__si_type_info 0x001c1b40
__16__user_type_infoPCc 0x001074a0
__ti9type_info 0x001a38c0
__10bad_typeid 0x00107558
__ti10bad_typeid 0x001c1b50
__8bad_cast 0x001075f0
__ti8bad_cast 0x001c1b60
__ne__C9type_infoRC9type_info 0x00107658
name__C9type_info 0x00107678
__9type_infoPCc 0x00107680
_GLOBAL_$F$_$_9type_info 0x0017ba98
before__C9type_infoRC9type_info 0x001076d8
__dynamic_cast 0x00107ce0
__tf19__pointer_type_info 0x001083e8
__tf16__attr_type_info 0x00108378
__tfv 0x00107d90
__tf16__func_type_info 0x00108298
__rtti_ptr 0x00107c18
_vt$19__pointer_type_info 0x0019ae18
__rtti_attr 0x00107c38
_vt$16__attr_type_info 0x0019ae08
__rtti_func 0x00107c60
_vt$16__func_type_info 0x0019ade8
__rtti_ptmf 0x00107c80
_vt$16__ptmf_type_info 0x0019add8
__rtti_ptmd 0x00107ca0
_vt$16__ptmd_type_info 0x0019adc8
__rtti_array 0x00107cc0
_vt$17__array_type_info 0x0019adb8
__tiv 0x0017be20
_vt$19__builtin_type_info 0x0019adf8
__tfx 0x00107dc8
__tix 0x0017be28
__tfl 0x00107e00
__til 0x0017be30
__tfi 0x00107e38
__tii 0x0017be38
__tfs 0x00107e70
__tis 0x0017be40
__tfb 0x00107ea8
__tib 0x0017be48
__tfc 0x00107ee0
__tic 0x0017be50
__tfw 0x00107f18
__tiw 0x0017be58
__tfr 0x00107f50
__tir 0x0017be60
__tfd 0x00107f88
__tid 0x0017be68
__tff 0x00107fc0
__tif 0x0017be70
__tfUi 0x00107ff8
__tiUi 0x0017be78
__tfUl 0x00108030
__tiUl 0x0017be80
__tfUx 0x00108068
__tiUx 0x0017be88
__tfUs 0x001080a0
__tiUs 0x0017be90
__tfUc 0x001080d8
__tiUc 0x0017be98
__tfSc 0x00108110
__tiSc 0x0017bea0
__tf17__array_type_info 0x00108148
_$_17__array_type_info 0x00108198
__tf16__ptmd_type_info 0x001081b8
_$_16__ptmd_type_info 0x00108208
__tf16__ptmf_type_info 0x00108228
_$_16__ptmf_type_info 0x00108278
_$_16__func_type_info 0x001082e8
__tf19__builtin_type_info 0x00108308
_$_19__builtin_type_info 0x00108358
_$_16__attr_type_info 0x001083c8
_$_19__pointer_type_info 0x00108438
__ti17__array_type_info 0x001c1b70
__ti16__ptmd_type_info 0x001c1b80
__ti16__ptmf_type_info 0x001c1b90
__ti16__func_type_info 0x001c1ba0
__ti19__builtin_type_info 0x001c1bb0
__ti16__attr_type_info 0x001c1bc0
__ti19__pointer_type_info 0x001c1bd0
_GLOBAL_$F$before__C9type_infoRC9type_info 0x0017bea8
SN_LOADED_RELMODS 0x001c1be0
_rwFileSystemOpen 0x001093d0
_rwFileSystemClose 0x00109468
fputs 0x00165d68
feof 0x00165850
RwIm2DGetNearScreenZ 0x001094d8
RwIm2DGetFarScreenZ 0x001094e8
_rwerror 0x00131740
RwErrorSet 0x001317d8
_rwFreeListAllocReal 0x00109890
_rwFreeListFreeReal 0x00109b30
_rwMemoryOpen 0x00109ce0
RwFreeListCreateAndPreallocateSpace 0x00109e20
RwFreeListDestroy 0x00109e40
RwFreeListForAllUsed 0x00109f28
_rwMemoryClose 0x0010a178
_rwFreeListEnable 0x0010a1f0
_rwV3dNormalize 0x0010a368
_rwVectorOpen 0x0010a3f0
_rwVectorClose 0x0010a438
_rwVectorSetMultFn 0x0010a458
cameraTKList 0x0017c350
RwCameraRegisterPlugin 0x0010c0a0
_rwCameraClose 0x0010c0f0
_rwCameraOpen 0x0010c170
RwMatrixOptimize 0x00131ac0
_rwPluginRegistryInitObject 0x00132de8
RwRasterShowRaster 0x0010f538
_rwPluginRegistryDeInitObject 0x00132e80
_rwObjectHasFrameReleaseFrame 0x00111d18
_rwPluginRegistryAddPlugin 0x00132a70
RwBBoxCalculate 0x00133330
_rwFrameSyncDirty 0x0010f968
_rwPipeInitForCamera 0x00130680
_rwDeviceSystemRequest 0x0010cc80
_rwGetNumEngineInstances 0x0010cd88
_rwErrorOpen 0x00131780
_rwErrorClose 0x001317b8
_rwColorOpen 0x00131700
_rwColorClose 0x00131720
_rwMatrixOpen 0x00131e38
_rwMatrixClose 0x00131f08
_rwFrameOpen 0x0010d248
_rwFrameClose 0x0010d1c8
_rwStreamModuleOpen 0x00132820
_rwStreamModuleClose 0x001328b0
_rwImageOpen 0x0010d350
_rwImageClose 0x0010d4f0
_rwRasterOpen 0x0010f1d0
_rwRasterClose 0x0010f6f0
_rwTextureOpen 0x00111480
_rwTextureClose 0x001112d0
_rwRenderPipelineOpen 0x00130618
_rwRenderPipelineClose 0x00130650
_rwPipeAttach 0x00130678
_rwIm3DOpen 0x001304b0
_rwIm3DClose 0x00130588
_rwResourcesOpen 0x00131f88
_rwResourcesClose 0x001322a8
RwImageSetGamma 0x0010e990
_rwDeviceGetHandle 0x00121dc0
_rwStringOpen 0x00133068
_rwPluginRegistryOpen 0x00132d78
_rwDeviceRegisterPlugin 0x0011ef58
_rwPluginRegistryClose 0x00132910
_rwStringClose 0x00133170
frameTKList 0x0017c390
_rwFrameInit 0x0010ce00
RwFrameRemoveChild 0x0010cf10
RwImageMakeMask 0x0010d730
RwImageApplyMask 0x0010d958
RwImageFreePixels 0x0010edd0
RwImageCopy 0x0010ee20
RwImageRead 0x0010e0d8
RwImageReadMaskedImage 0x0010e210
RwImageGammaCorrect 0x0010e788
RwImageCreate 0x0010ebb8
RwImageDestroy 0x0010ec58
RwImageAllocatePixels 0x0010ecc8
RwImageFindFileType 0x0010f048
_rwpathisabsolute 0x001332e8
RwStreamFindChunk 0x00131330
RwStreamRead 0x00132338
RwStreamSkip 0x001326c8
_rwStreamWriteVersionedChunkHeader 0x00131520
RwStreamWrite 0x001324d8
RwRasterDestroy 0x0010f3c8
RwRasterGetNumLevels 0x0010f440
RwRasterSubRaster 0x0010f490
RwRasterLock 0x0010f5a0
RwRasterUnlock 0x0010f5e0
RwRasterLockPalette 0x0010f620
RwRasterUnlockPalette 0x0010f658
RwRasterRegisterPlugin 0x0010f6a0
_rwResourcesPurge 0x00132220
RwMatrixMultiply 0x00131d50
textureTKList 0x0017c3f8
texDictTKList 0x0017c410
RwTextureGenerateMipmapName 0x00111618
RwTextureCreate 0x00111808
RwTextureSetName 0x001116b8
RwTextureSetMaskName 0x00111758
RwTexDictionaryCreate 0x00111218
RwTextureDestroy 0x00111890
RwTexDictionaryForAllTextures 0x00111a50
RwTextureRasterGenerateMipmaps 0x00111660
RwTexDictionaryFindNamedTexture 0x00111958
RwTextureRegisterPlugin 0x00111ac8
_rwPalQuantInit 0x001141c0
_rwPalQuantAddImage 0x00111d48
_rwPalQuantResolvePalette 0x00113208
_rwPalQuantMatchImage 0x00113af8
_rwPalQuantTerm 0x00114328
RwImageFindRasterFormat 0x00133a50
RwImageResample 0x001340e8
RwRasterSetFromImage 0x001339e0
RwImageSetFromRaster 0x00133978
RwImageCreateResample 0x00134438
_rwDMAAddPkt 0x001157b0
_rwDMAFlipPending 0x001a84bf
_rwDMANumFlipsInQueue 0x001a84be
_rwDMAFlipId 0x001a84c0
_rwDMAUseHalfOffset 0x001a84bc
_rwDMACurrentHalfOffset 0x001a84bd
_rwDMAAddPURef 0x00115970
_rwDMAReqFlip 0x00115a30
_rwDMAWaitQueue 0x00115bc0
_rwDMAOpenGIFPkt 0x00115cd8
_rwDMADMAPktAllocHigh 0x00116708
_rwDMAHook 0x00116bf0
_rwDMAUnhook 0x00116d50
_rwDMADmaOpen 0x00116f88
_rwDMAFlipData 0x001a84d0
_rwDMADmaClose 0x00117368
sceGsPutDispEnv 0x00135228
skyVideoMode 0x0017c468
cacheOpened 0x0017c46c
needCache 0x0017c470
skySuspended 0x0017c484
skyZbuf_1 0x0017cce0
skyTest_1 0x0017ccf0
skyXyoffset_1 0x0017ccf8
skyFogcol 0x0017cd00
skyClamp_1 0x0017cd08
skyTex1_1 0x0017cd10
skyAlpha_1 0x0017cd18
skyDisplayRaster 0x0017cd20
skyDrawRaster 0x0017cd24
skyPrim_State 0x0017cd28
skyMaxMipLevels 0x0017cd38
skyFrameBit 0x0017cdd0
skyXOff 0x0017cdd8
skyYOff 0x0017cde0
skyFSAA0VisibleWidth 0x0017cdf0
_rwSkySetRenderState 0x00117430
skyTextureRaster 0x001a8e90
skyAlphaTex 0x001a8e94
skyVertexAlpha 0x001a8e98
fogTable 0x001a8fc0
gSkyCullState 0x001a8e9c
RpSkyRenderStateSet 0x00118298
skyCameraExt 0x001a8e8c
skyRasterExt 0x001a8e88
skyProjState 0x001a8ee0
skyProj 0x001a8ea0
_rpSkyCreateFrameBufferRasters 0x00121518
dgGGlobals 0x001a8e80
_rpSkyDestroyFrameBufferRasters 0x00121dd0
_rpSkyFrameBufferRastersUpdate 0x00121000
skyFakeCacheDisplayBuffer0 0x001a9028
skyFakeCacheFrameBuffer0 0x001a9008
skyFakeCacheDisplayBuffer1 0x001a9038
skyFakeCacheFrameBuffer1 0x001a9018
_rwSkyFindMSB 0x00121e48
RpSkyRenderStateGet 0x00121f88
RpSkyTexCacheAccessSpeculate 0x0012fbf0
RpSkyTexCacheAccessRaster 0x0012efd0
skyTransType 0x0017cf48
useFarClip 0x001a94b0
farFogPlane 0x001a94b4
RpSkyTexCacheRestore 0x0012f998
_rwSkyPipeSetupForCamera 0x0012d140
__udivdi3 0x00144a68
__umoddi3 0x00145038
skyPrepareUploadRaster 0x0012d8e8
RpSkyTexCacheRasterLock 0x0012f5e8
RpSkyTexCacheReleaseRaster 0x0012f3e0
sceGsSetDefStoreImage 0x00135948
sceGsExecStoreImage 0x00135a88
RwStreamWriteInt32 0x00131578
RwStreamReadInt32 0x001315a0
_rwStringStreamWrite 0x00133868
_rwStringStreamFindAndRead 0x00133428
RwTextureRegisterPluginStream 0x00133918
_rwSkyOverloadPipelines 0x0012d480
_rwSkyRasterFinaliseStart 0x00128460
_rwSkyUnOverloadPipelines 0x0012d4d0
_rwMatrixSetMultFn 0x00131e00
matrixASMMult 0x00122510
vectorASMMultPoint 0x00122588
vectorASMMultVector 0x00122618
__floatdisf 0x00144988
_rwSkyInitConfigSystem 0x00134880
sceGsSetDefDispEnv 0x00134eb0
sceGsSetDefDrawEnv2 0x00136240
skyTexCacheOpenCache 0x0012ed80
gs_set_up 0x00184830
skyTexCacheCloseCache 0x0012ee90
_rwSkyRasterInitiateStop 0x001284f0
sceGsSwapDBuffDc 0x00136420
skyTexCacheEndFrame 0x0012fd60
_rwStringStreamGetSize 0x00133828
_rwSkyRGBToPixel 0x0012a588
_rwSkyPixelToRGB 0x0012a680
_rwSkyRasterSetImage 0x0012a768
_rwSkyImageGetRaster 0x00128760
_rwSkyImageFindRasterFormat 0x001285c8
_rwSkyRasterClear 0x00128548
_rwSkyRasterClearRect 0x00122c38
_rwSkyRasterRender 0x001237e8
_rwSkyRasterRenderScaled 0x001253b0
_rwSkyRasterRenderFast 0x00126a20
_rwSkyRasterSetContext 0x00128590
skyRasterSetupForUpload 0x00123398
_rwImageFindAlphaType 0x00134550
contCmd128 0x0017cf50
dma10Header128 0x0017cf60
dma1End128 0x0017cf70
dma1Header128 0x0017cf80
dma1Ret128 0x0017cf90
gifTag128 0x0017cfa0
maskCmd128 0x0017cfc0
nullLightBlock 0x0017cfd0
runCmd128 0x0017cff0
unmaskCmd128 0x0017d000
zero128 0x0017d010
vu1DataNearClip 0x0017d070
vu1DataFarClip 0x0017d080
xMaxYMax128 0x0017d090
vu1DataXYZScale 0x0017d0a0
vu1DataXYZShift 0x0017d0b0
vu1DataOffset3D 0x0017d0c0
vu1nfim2dll 0x00184510
vu1nfim2dtl 0x00184670
vu1im2dll 0x001840a0
vu1im2dtl 0x001842a0
vu1nullTrans 0x00184800
skyGNumTexMemBlocks 0x0017d1c0
_rwIm3DGlobals 0x0017d240
RwIm3DRenderIndexedPrimitive 0x0012fd70
_rwIm3DModule 0x001a9500
RwIm3DRenderPrimitive 0x0012ff08
RwIm3DGetRenderPipeline 0x001300a0
RwIm3DSetRenderPipeline 0x001301b8
RxPipelineExecute 0x00130810
RxHeapGetGlobalHeap 0x00130800
_rwIm3DCreatePlatformTransformPipeline 0x001312c8
_rwIm3DCreatePlatformRenderPipelines 0x001312d0
_rwIm3DDestroyPlatformRenderPipelines 0x001312e0
_rwIm3DDestroyPlatformTransformPipeline 0x001312d8
RxHeapFree 0x00130b70
_rxPipelineGlobalsOffset 0x001a9508
_rxPipelineOpen 0x00130688
_rxPipelineClose 0x00130778
_rxHeapInitialSize 0x0017d244
_rxPipelineMaxNodes 0x0017d248
RxPipelineInstanced 0x0017d24c
_rxHeapGlobal 0x0017d250
RxHeapCreate 0x00130e60
RxHeapDestroy 0x00130fe8
RxRenderStateVectorSetDefaultRenderStateVector 0x00131140
_rxHeapReset 0x00131088
_rxExecCtxGlobal 0x001a95e0
_rxPacketDestroy 0x001348e8
screen_refresh 0x001848b0
_rwStreamReadChunkHeader 0x001315f0
RwEngineSetMatrixTolerances 0x00131d08
resourcesModule 0x001a9578
RwResourcesEmptyArena 0x001320d8
_rwResHeapInit 0x00132f48
_rwResHeapFree 0x00132fb0
_rwResHeapClose 0x00132fa0
strtok 0x0016a420
_rwPluginRegistryAddPluginStream 0x00134be8
GsPutIMR 0x00170ee0
SetGsCrt 0x001707a0
sceGszbufaddr 0x00136480
sceGsSetDefClear 0x00136548
VSync 0x00171030
VSync2 0x001710c0
GsGetIMR 0x00170ec0
sceDmaPause 0x00136bb8
dch 0x0017d2c0
sceDmaPutEnv 0x00136830
sceDmaSendN 0x00136a78
argc_copy 0x001a38c8
argv_copy 0x001a38cc
dec_byte 0x00137270
SCE_CD_debug 0x0017d390
_sceCd_ncmd_semid 0x0017d3a8
_sceCd_scmd_semid 0x0017d3ac
_sceCd_rcmd_semid 0x0017d3b0
_sceCd_c_cb_sem 0x0017d3b4
_sceCd_ee_read_mode 0x0017d3b8
_sceCd_old_module 0x0017d3c0
_sceCd_CdInit_ON 0x0017d3c4
_sceCd_cd_callback 0x00138448
sceCdCbfunc_num 0x0017d3e0
sceCdCbfunc_number 0x0017d3e4
_sceCd_cd_read_intr 0x001384f0
sceCdLayerSearchFile 0x00138880
_sceCd_ncmd_prechk 0x00138ba0
_sceCd_cd_ncmd 0x0017e550
sceCdNcmdDiskReady 0x00138cf8
_sceCd_ncmdrdata 0x0017d400
sceCdSyncS 0x00138e30
_sceCd_cd_scmd 0x0017ef00
_sceCd_scmd_prechk 0x00138ea0
_sceCd_ncmdsdata 0x0017d480
_sceCd_scmdrdata 0x0017e580
_sceCd_scmdsdata 0x0017e9c0
sceCdDiskReady_old 0x001392e0
_sceCd_rcmdrdata 0x0017ee00
_sceCd_rd_intr_data 0x0017e480
_sceCd_Read_cur_pos 0x0017e540
sceCdGetDiskType2 0x00139b80
sceCdStream 0x0013a258
sceMpegClearRefBuff 0x0013b270
_sceMpegDispatchMpegCallback 0x0013b138
_sceMpegDispatchMpegCbNodata 0x0013b1b0
_sceMpegError 0x0013f4e0
_sceMpegAlalcInit 0x0013b3c0
_sceMpegDefaultStopDMA 0x0013b468
_sceMpegDefaultRestartDMA 0x0013b490
_sceMpegAlalcAlloc 0x0013b3f8
_sceMpegAlalcSetDynamic 0x0013b3d8
_sceMpegError1 0x0013f538
_sceMpegNextHeader 0x00143f78
_sceMpegFlush 0x0013be28
_sceMpegOutputFrame 0x0013bee8
_sceMpegPictureData0 0x00140708
_sceMpegAlalcFree 0x0013b3e8
sceIpuRestartDMA 0x00144520
_sceMpegCscStoreRefImage 0x0013c138
AddDmacHandler2 0x001708c0
_sceMpegStopIpuDma 0x0013f378
_sceMpegErrorBdec 0x0013f418
_sceMpegPeepBit 0x00141ce0
_sceMpegMbAddressIncrement 0x00141798
_sceMpegWaitIpuIdle64 0x00141a78
_sceMpegNextBit 0x00141bf8
_sceMpegWaitIpuIdle 0x00141910
_sceMpegFlushBuf 0x00141d70
_sceMpegSliceA0 0x00142fc8
__kernel_cos 0x0014ad98
__ieee754_rem_pio2 0x001483b0
__kernel_sin 0x0014bb50
__kernel_tan 0x0014bd28
__kernel_cosf 0x0014c1a0
__ieee754_rem_pio2f 0x0014a880
__kernel_sinf 0x0014cc48
__kernel_tanf 0x0014cd50
__ieee754_atan2 0x00147350
__fdlib_version 0x0019e1b8
isnan 0x0014d450
matherr 0x0014d488
__ieee754_pow 0x00147688
finite 0x0014d430
__infinity 0x0019e1b0
rint 0x0014d4b0
__ieee754_sqrt 0x001488d0
__ieee754_acosf 0x00148bd8
fabsf 0x0014db10
__ieee754_asinf 0x00149008
__ieee754_atan2f 0x001493a8
__ieee754_expf 0x00149690
finitef 0x0014db30
__ieee754_fmodf 0x00149948
__ieee754_logf 0x00149b98
__ieee754_log10f 0x00149ec0
__ieee754_powf 0x00149ff0
__ieee754_sqrtf 0x0014ac60
atan 0x0014cfe8
fabs 0x0014d3f8
scalbn 0x0014d6b0
__kernel_rem_pio2 0x0014afe8
atanf 0x0014d868
scalbnf 0x0014db58
__kernel_rem_pio2f 0x0014c2f8
copysign 0x0014dcb8
copysignf 0x0014dd00
scePadInit 0x0014dd30
scePadEnd 0x0014dfc0
scePadSetDmaCallback 0x0014edf0
scePadPortOpen 0x0014e188
scePadPortClose 0x0014e370
sceScfGetTimeZone 0x0014efd8
sceScfGetSummerTime 0x0014f030
GetOsdConfigParam 0x00170c50
GetOsdConfigParam2 0x00170eb0
_vt$6JoyPad 0x00184978
Reset__6JoyPad 0x0014fa20
RealDirMag__6JoyPadQ26JoyPad12eAnalogStick 0x0014f5d8
FakeDirMag__6JoyPadQ26JoyPad12eAnalogStick 0x0014f7c0
HandlePressureData__6JoyPadPUc 0x0014f8e8
OnReceivePadData__6JoyPadUcUsPUcN23 0x0014fb28
OnConnect__6JoyPad 0x0014faf0
OnDisconnect__6JoyPad 0x0014faf8
ClearRumbleStateChanged__6JoyPad 0x0014fad0
GetRumbleLevel__6JoyPad 0x0014fae8
GetRumbleStateChanged__6JoyPad 0x0014fad8
GetRumbleVibrate__6JoyPad 0x0014fae0
GetRumbleDuration__6JoyPad 0x0014fb10
SetActive__6JoyPadUc 0x0014fb00
GetActive__6JoyPad 0x0014fb08
HandleAnalogData__6JoyPadPUcT1 0x0014fc38
CalcDirMag__6JoyPadPUcT1 0x0014fd18
HandleRepeat__6JoyPadUs 0x0014fe78
LinkAnalog__6JoyPadQ26JoyPad12eAnalogStick 0x0014fdd0
Process__9IOManager 0x0014ff38
_vt$9IOManager 0x001849e0
_$_9IOManager 0x001500e8
__9IOManageri 0x001500a8
InitMemoryPool__9IOManageri 0x001501b0
GetService__9IOManageri 0x00150218
ProcessQueue__9IOService 0x00150410
__pure_virtual 0x00162f18
_vt$9IOService 0x00184a10
_$_9IOService 0x00150388
GetServiceType__9IOService 0x0017a8a0
_vt$7Functor 0x00184a48
_$_7Functor 0x001502e0
__dl__7FunctorPv 0x00150338
__nw__7FunctorUi 0x00150310
__9IOService 0x00150360
OnInput__8KeyboardPUsUsUs 0x001504e8
OnConnect__8Keyboard 0x00150520
OnDisconnect__8Keyboard 0x00150578
Process__7Network 0x00150670
RequestStopInterface__7Network 0x00150d68
StartShutdown__7Network 0x00150c78
FinishDNAS__7Network 0x00150c18
ErrorDNAS__7Network 0x00150c28
UninitializeDNAS__7Network 0x00150c48
RequestStartSVO__7Network 0x00150c38
SetConfigName__7NetworkiPc 0x00150b80
SetConfigComboName__7NetworkiPc 0x00150bb0
SetAdaptorName__7NetworkiPc 0x00150be0
RequestDNASAuthCancel__7Network 0x00150d20
Startup__17NetLocalInterface 0x001550a8
Startup__18NetRemoteInterface 0x001550f0
_vt$12PS2IOManager 0x00184a70
_$_12PS2IOManager 0x00150e00
Start__12PS2IOManager 0x00150ea8
Stop__12PS2IOManager 0x00150fa8
LoadIRX__12PS2IOManagerPC10ModuleInfo 0x001510a8
UnloadIRX__12PS2IOManagerPC10ModuleInfo 0x00151170
RequestIOPReboot__16PS2ServiceSystem 0x00154ef8
exit 0x00162ee8
_vt$15PS2ServiceAudio 0x00184aa0
_$_15PS2ServiceAudio 0x00151210
RequestServiceStart__15PS2ServiceAudio 0x00151238
RequestServiceStop__15PS2ServiceAudio 0x00151298
Process__15PS2ServiceAudio 0x00151370
GetServiceType__15PS2ServiceAudio 0x0017a8a8
OnLoadIRX__15PS2ServiceAudioiPv 0x00151378
OnUnloadIRX__15PS2ServiceAudioiPv 0x00151410
RequestRebootPrep__15PS2ServiceAudio 0x00151328
__12PS2IOService 0x00155970
_$_12PS2IOService 0x001559a8
RequestLoadIRX__12PS2IOServiceP10ModuleInfob 0x001559d0
RequestUnloadIRX__12PS2IOServiceP10ModuleInfob 0x00155ac8
JoypadProcess__9PS2Joypad 0x00151448
Update__9PS2Joypad 0x00151868
_vt$16PS2ServiceJoypad 0x00184af0
_$_16PS2ServiceJoypad 0x00151b68
RequestServiceStart__16PS2ServiceJoypad 0x00151c80
RequestServiceStop__16PS2ServiceJoypad 0x00151ce8
Process__16PS2ServiceJoypad 0x00151d68
GetServiceType__16PS2ServiceJoypad 0x0017a8b0
OnLoadIRX__16PS2ServiceJoypadiPv 0x00151de0
OnUnloadIRX__16PS2ServiceJoypadiPv 0x00151dd8
RequestRebootPrep__16PS2ServiceJoypad 0x00151bc0
sceMtapInit 0x00162c40
sceMtapPortOpen 0x00162d48
Process__11PS2Keyboard 0x00151ed8
Process__18PS2ServiceKeyboard 0x00151ff8
_vt$18PS2ServiceKeyboard 0x00184b40
_$_18PS2ServiceKeyboard 0x00152248
RequestServiceStart__18PS2ServiceKeyboard 0x001522e0
RequestServiceStop__18PS2ServiceKeyboard 0x00152380
OnLoadIRX__18PS2ServiceKeyboardiPv 0x00152430
OnUnloadIRX__18PS2ServiceKeyboardiPv 0x00152548
RequestRebootPrep__18PS2ServiceKeyboard 0x00152400
sceUsbKbSync 0x00163460
sceUsbKbRead 0x00163288
sceUsbKbGetInfo 0x001631e0
sceUsbKbSetRepeat 0x00163378
sceUsbKbSetReadMode 0x00164080
sceUsbKbSetCodeType 0x001633c0
sceUsbKbSetArrangement 0x00163410
sceUsbKbClearRbuf 0x001640f0
sceUsbKbEnd 0x00163118
sceUsbKbInit 0x00162f20
GetNetworkConfigs__17PS2ServiceNetworkPv 0x00152c90
OnGetNetworkConfigs__17PS2ServiceNetworkiPv 0x00154448
RequestGetNetworkConfigs__17PS2ServiceNetworkQ217PS2ServiceNetwork18eConfigStorageTypei 0x00152598
_vt$t9IOFunctor1Z17PS2ServiceNetwork 0x00184b90
SetExecute__t9IOFunctor1Z17PS2ServiceNetworkP17PS2ServiceNetworkPM17PS2ServiceNetworkFP17PS2ServiceNetworkPv_i 0x0017a8c8
StartInterface__17PS2ServiceNetworkPv 0x00153298
OnStartInterface__17PS2ServiceNetworkiPv 0x001544a8
RequestStartInterface__17PS2ServiceNetworkPCc 0x001526b8
StopInterface__17PS2ServiceNetworkPv 0x00152970
OnStopInterface__17PS2ServiceNetworkiPv 0x00154508
RequestStopInterface__17PS2ServiceNetwork 0x00152848
GetConnectStatus__17PS2ServiceNetworkPc 0x00153ec0
DeallocRegistrationRamHole__17PS2ServiceNetwork 0x001545e8
Process__17PS2ServiceNetwork 0x00153a60
IsEENetUp__17PS2ServiceNetwork 0x00153d10
OnLoadIRX__17PS2ServiceNetworkiPv 0x00153c08
AllocRegistrationRamHole__17PS2ServiceNetwork 0x001545b0
_$_t9IOFunctor1Z17PS2ServiceNetwork 0x0017a8f0
Execute__t9IOFunctor1Z17PS2ServiceNetwork 0x0017a948
Complete__t9IOFunctor1Z17PS2ServiceNetworki 0x0017a9c8
GetServiceType__t9IOFunctor1Z17PS2ServiceNetwork 0x0017aa50
_vt$17PS2ServiceNetwork 0x00184bc0
_$_17PS2ServiceNetwork 0x00154320
RequestServiceStart__17PS2ServiceNetwork 0x00154350
RequestServiceStop__17PS2ServiceNetwork 0x001543c0
GetServiceType__17PS2ServiceNetwork 0x0017a8c0
OnUnloadIRX__17PS2ServiceNetworkiPv 0x00154558
RequestRebootPrep__17PS2ServiceNetwork 0x00154348
QueueRequest__12PS2IOServiceP7Functorb 0x00155bc0
sceNetcnfifCheck 0x001642d0
sceNetcnfifInit 0x00164280
sceNetcnfifGetCount 0x001643c0
sceNetcnfifGetResult 0x001642f0
sceNetcnfifAllocWorkarea 0x00164588
sceNetcnfifGetList 0x00164428
sceNetcnfifTerm 0x00164650
sceNetcnfifLoadEntry 0x001644b8
sceNetcnfifSetEnv 0x00164600
AfterControllerRead__7cMlbNet 0x00158eb8
IOPReboot__16PS2ServiceSystemPv 0x00154b38
OnIOPReboot__16PS2ServiceSystemiPv 0x00155088
_vt$16PS2ServiceSystem 0x00184c10
_$_16PS2ServiceSystem 0x00154dc8
RequestServiceStart__16PS2ServiceSystem 0x00154e18
RequestServiceStop__16PS2ServiceSystem 0x00154e80
Process__16PS2ServiceSystem 0x00154ff8
GetServiceType__16PS2ServiceSystem 0x0017aa58
OnLoadIRX__16PS2ServiceSystemiPv 0x00155000
OnUnloadIRX__16PS2ServiceSystemiPv 0x00155080
RequestRebootPrep__16PS2ServiceSystem 0x00154df0
_vt$t9IOFunctor1Z16PS2ServiceSystem 0x00184c60
_$_t9IOFunctor1Z16PS2ServiceSystem 0x0017aa60
Execute__t9IOFunctor1Z16PS2ServiceSystem 0x0017aab8
Complete__t9IOFunctor1Z16PS2ServiceSystemi 0x0017ab38
GetServiceType__t9IOFunctor1Z16PS2ServiceSystem 0x0017abc0
SuspendThread 0x00170b10
sceCdPowerOff 0x00162e30
_vt$18NetRemoteInterface 0x00184c90
OnReceivePadData__18NetRemoteInterfaceUcUsPUcN23 0x001551b0
OnConnect__18NetRemoteInterface 0x001558b0
OnDisconnect__18NetRemoteInterface 0x00155908
ClearRumbleStateChanged__18NetRemoteInterface 0x00155660
GetRumbleLevel__18NetRemoteInterface 0x001556a0
GetRumbleStateChanged__18NetRemoteInterface 0x001556f8
GetRumbleVibrate__18NetRemoteInterface 0x00155750
GetRumbleDuration__18NetRemoteInterface 0x001557a8
Reset__15JoyPadInterface 0x0017abc8
SetActive__18NetRemoteInterfaceUc 0x00155448
GetActive__18NetRemoteInterface 0x00155480
_vt$17NetLocalInterface 0x00184cf8
OnReceivePadData__17NetLocalInterfaceUcUsPUcN23 0x00155138
OnConnect__17NetLocalInterface 0x00155800
OnDisconnect__17NetLocalInterface 0x00155858
ClearRumbleStateChanged__17NetLocalInterface 0x001554b8
GetRumbleLevel__17NetLocalInterface 0x00155520
GetRumbleStateChanged__17NetLocalInterface 0x00155570
GetRumbleVibrate__17NetLocalInterface 0x001555c0
GetRumbleDuration__17NetLocalInterface 0x00155610
SetActive__17NetLocalInterfaceUc 0x001553d8
GetActive__17NetLocalInterface 0x00155410
FakeNetReceivePadData__17NetLocalInterfaceUcUsPUcN23 0x00155228
FakeNetReceivePadData__18NetRemoteInterfaceUcUsPUcN23 0x00155300
