cos 0x001451f8
dcast__C16__user_type_infoRC9type_infoiPvPC9type_infoT3 0x001070c8
dcast__C14__si_type_infoRC9type_infoiPvPC9type_infoT3 0x001070f8
dcast__C17__class_type_infoRC9type_infoiPvPC9type_infoT3 0x00107190
__tf17__class_type_info 0x00107388
_$_17__class_type_info 0x001073d8
__tf14__si_type_info 0x00107418
_$_14__si_type_info 0x00107468
__tf16__user_type_info 0x001074a0
_$_16__user_type_info 0x001074f0
__tf10bad_typeid 0x00107558
__tf8bad_cast 0x001075f0
__tf9type_info 0x00107680
__17__class_type_infoPCcPCQ217__class_type_info9base_infoUi 0x00107368
__ti17__class_type_info 0x001c15a0
__ti16__user_type_info 0x001c15b0
__14__si_type_infoPCcRC16__user_type_info 0x001073f8
__ti14__si_type_info 0x001c15c0
__16__user_type_infoPCc 0x00107488
__ti9type_info 0x001a3340
__10bad_typeid 0x00107540
__ti10bad_typeid 0x001c15d0
__8bad_cast 0x001075d8
__ti8bad_cast 0x001c15e0
__ne__C9type_infoRC9type_info 0x00107640
name__C9type_info 0x00107660
__9type_infoPCc 0x00107668
_GLOBAL_$F$_$_9type_info 0x0017b590
before__C9type_infoRC9type_info 0x001076c0
__dynamic_cast 0x00107cc8
__tf19__pointer_type_info 0x001083d0
__tf16__attr_type_info 0x00108360
__tfv 0x00107d78
__tf16__func_type_info 0x00108280
__rtti_ptr 0x00107c00
_vt$19__pointer_type_info 0x0019a8d8
__rtti_attr 0x00107c20
_vt$16__attr_type_info 0x0019a8c8
__rtti_func 0x00107c48
_vt$16__func_type_info 0x0019a8a8
__rtti_ptmf 0x00107c68
_vt$16__ptmf_type_info 0x0019a898
__rtti_ptmd 0x00107c88
_vt$16__ptmd_type_info 0x0019a888
__rtti_array 0x00107ca8
_vt$17__array_type_info 0x0019a878
__tiv 0x0017b918
_vt$19__builtin_type_info 0x0019a8b8
__tfx 0x00107db0
__tix 0x0017b920
__tfl 0x00107de8
__til 0x0017b928
__tfi 0x00107e20
__tii 0x0017b930
__tfs 0x00107e58
__tis 0x0017b938
__tfb 0x00107e90
__tib 0x0017b940
__tfc 0x00107ec8
__tic 0x0017b948
__tfw 0x00107f00
__tiw 0x0017b950
__tfr 0x00107f38
__tir 0x0017b958
__tfd 0x00107f70
__tid 0x0017b960
__tff 0x00107fa8
__tif 0x0017b968
__tfUi 0x00107fe0
__tiUi 0x0017b970
__tfUl 0x00108018
__tiUl 0x0017b978
__tfUx 0x00108050
__tiUx 0x0017b980
__tfUs 0x00108088
__tiUs 0x0017b988
__tfUc 0x001080c0
__tiUc 0x0017b990
__tfSc 0x001080f8
__tiSc 0x0017b998
__tf17__array_type_info 0x00108130
_$_17__array_type_info 0x00108180
__tf16__ptmd_type_info 0x001081a0
_$_16__ptmd_type_info 0x001081f0
__tf16__ptmf_type_info 0x00108210
_$_16__ptmf_type_info 0x00108260
_$_16__func_type_info 0x001082d0
__tf19__builtin_type_info 0x001082f0
_$_19__builtin_type_info 0x00108340
_$_16__attr_type_info 0x001083b0
_$_19__pointer_type_info 0x00108420
__ti17__array_type_info 0x001c15f0
__ti16__ptmd_type_info 0x001c1600
__ti16__ptmf_type_info 0x001c1610
__ti16__func_type_info 0x001c1620
__ti19__builtin_type_info 0x001c1630
__ti16__attr_type_info 0x001c1640
__ti19__pointer_type_info 0x001c1650
_GLOBAL_$F$before__C9type_infoRC9type_info 0x0017b9a0
SN_LOADED_RELMODS 0x001c1660
_rwFileSystemOpen 0x001093b8
_rwFileSystemClose 0x00109450
fputs 0x001658a0
feof 0x00165388
RwIm2DGetNearScreenZ 0x001094c0
RwIm2DGetFarScreenZ 0x001094d0
_rwerror 0x00131728
RwErrorSet 0x001317c0
_rwFreeListAllocReal 0x00109878
_rwFreeListFreeReal 0x00109b18
_rwMemoryOpen 0x00109cc8
RwFreeListCreateAndPreallocateSpace 0x00109e08
RwFreeListDestroy 0x00109e28
RwFreeListForAllUsed 0x00109f10
_rwMemoryClose 0x0010a160
_rwFreeListEnable 0x0010a1d8
_rwV3dNormalize 0x0010a350
_rwVectorOpen 0x0010a3d8
_rwVectorClose 0x0010a420
_rwVectorSetMultFn 0x0010a440
cameraTKList 0x0017be50
RwCameraRegisterPlugin 0x0010c088
_rwCameraClose 0x0010c0d8
_rwCameraOpen 0x0010c158
RwMatrixOptimize 0x00131aa8
_rwPluginRegistryInitObject 0x00132dd0
RwRasterShowRaster 0x0010f520
_rwPluginRegistryDeInitObject 0x00132e68
_rwObjectHasFrameReleaseFrame 0x00111d00
_rwPluginRegistryAddPlugin 0x00132a58
RwBBoxCalculate 0x00133318
_rwFrameSyncDirty 0x0010f950
_rwPipeInitForCamera 0x00130668
_rwDeviceSystemRequest 0x0010cc68
_rwGetNumEngineInstances 0x0010cd70
_rwErrorOpen 0x00131768
_rwErrorClose 0x001317a0
_rwColorOpen 0x001316e8
_rwColorClose 0x00131708
_rwMatrixOpen 0x00131e20
_rwMatrixClose 0x00131ef0
_rwFrameOpen 0x0010d230
_rwFrameClose 0x0010d1b0
_rwStreamModuleOpen 0x00132808
_rwStreamModuleClose 0x00132898
_rwImageOpen 0x0010d338
_rwImageClose 0x0010d4d8
_rwRasterOpen 0x0010f1b8
_rwRasterClose 0x0010f6d8
_rwTextureOpen 0x00111468
_rwTextureClose 0x001112b8
_rwRenderPipelineOpen 0x00130600
_rwRenderPipelineClose 0x00130638
_rwPipeAttach 0x00130660
_rwIm3DOpen 0x00130498
_rwIm3DClose 0x00130570
_rwResourcesOpen 0x00131f70
_rwResourcesClose 0x00132290
RwImageSetGamma 0x0010e978
_rwDeviceGetHandle 0x00121da8
_rwStringOpen 0x00133050
_rwPluginRegistryOpen 0x00132d60
_rwDeviceRegisterPlugin 0x0011ef40
_rwPluginRegistryClose 0x001328f8
_rwStringClose 0x00133158
frameTKList 0x0017be90
_rwFrameInit 0x0010cde8
RwFrameRemoveChild 0x0010cef8
RwImageMakeMask 0x0010d718
RwImageApplyMask 0x0010d940
RwImageFreePixels 0x0010edb8
RwImageCopy 0x0010ee08
RwImageRead 0x0010e0c0
RwImageReadMaskedImage 0x0010e1f8
RwImageGammaCorrect 0x0010e770
RwImageCreate 0x0010eba0
RwImageDestroy 0x0010ec40
RwImageAllocatePixels 0x0010ecb0
RwImageFindFileType 0x0010f030
_rwpathisabsolute 0x001332d0
RwStreamFindChunk 0x00131318
RwStreamRead 0x00132320
RwStreamSkip 0x001326b0
_rwStreamWriteVersionedChunkHeader 0x00131508
RwStreamWrite 0x001324c0
RwRasterDestroy 0x0010f3b0
RwRasterGetNumLevels 0x0010f428
RwRasterSubRaster 0x0010f478
RwRasterLock 0x0010f588
RwRasterUnlock 0x0010f5c8
RwRasterLockPalette 0x0010f608
RwRasterUnlockPalette 0x0010f640
RwRasterRegisterPlugin 0x0010f688
_rwResourcesPurge 0x00132208
RwMatrixMultiply 0x00131d38
textureTKList 0x0017bef8
texDictTKList 0x0017bf10
RwTextureGenerateMipmapName 0x00111600
RwTextureCreate 0x001117f0
RwTextureSetName 0x001116a0
RwTextureSetMaskName 0x00111740
RwTexDictionaryCreate 0x00111200
RwTextureDestroy 0x00111878
RwTexDictionaryForAllTextures 0x00111a38
RwTextureRasterGenerateMipmaps 0x00111648
RwTexDictionaryFindNamedTexture 0x00111940
RwTextureRegisterPlugin 0x00111ab0
_rwPalQuantInit 0x001141a8
_rwPalQuantAddImage 0x00111d30
_rwPalQuantResolvePalette 0x001131f0
_rwPalQuantMatchImage 0x00113ae0
_rwPalQuantTerm 0x00114310
RwImageFindRasterFormat 0x00133a38
RwImageResample 0x001340d0
RwRasterSetFromImage 0x001339c8
RwImageSetFromRaster 0x00133960
RwImageCreateResample 0x00134420
_rwDMAAddPkt 0x00115798
_rwDMAFlipPending 0x001a7f3f
_rwDMANumFlipsInQueue 0x001a7f3e
_rwDMAFlipId 0x001a7f40
_rwDMAUseHalfOffset 0x001a7f3c
_rwDMACurrentHalfOffset 0x001a7f3d
_rwDMAAddPURef 0x00115958
_rwDMAReqFlip 0x00115a18
_rwDMAWaitQueue 0x00115ba8
_rwDMAOpenGIFPkt 0x00115cc0
_rwDMADMAPktAllocHigh 0x001166f0
_rwDMAHook 0x00116bd8
_rwDMAUnhook 0x00116d38
_rwDMADmaOpen 0x00116f70
_rwDMAFlipData 0x001a7f50
_rwDMADmaClose 0x00117350
sceGsPutDispEnv 0x00135210
skyVideoMode 0x0017bf68
cacheOpened 0x0017bf6c
needCache 0x0017bf70
skySuspended 0x0017bf84
skyZbuf_1 0x0017c7e0
skyTest_1 0x0017c7f0
skyXyoffset_1 0x0017c7f8
skyFogcol 0x0017c800
skyClamp_1 0x0017c808
skyTex1_1 0x0017c810
skyAlpha_1 0x0017c818
skyDisplayRaster 0x0017c820
skyDrawRaster 0x0017c824
skyPrim_State 0x0017c828
skyMaxMipLevels 0x0017c838
skyFrameBit 0x0017c8d0
skyXOff 0x0017c8d8
skyYOff 0x0017c8e0
skyFSAA0VisibleWidth 0x0017c8f0
_rwSkySetRenderState 0x00117418
skyTextureRaster 0x001a8910
skyAlphaTex 0x001a8914
skyVertexAlpha 0x001a8918
fogTable 0x001a8a40
gSkyCullState 0x001a891c
RpSkyRenderStateSet 0x00118280
skyCameraExt 0x001a890c
skyRasterExt 0x001a8908
skyProjState 0x001a8960
skyProj 0x001a8920
_rpSkyCreateFrameBufferRasters 0x00121500
dgGGlobals 0x001a8900
_rpSkyDestroyFrameBufferRasters 0x00121db8
_rpSkyFrameBufferRastersUpdate 0x00120fe8
skyFakeCacheDisplayBuffer0 0x001a8aa8
skyFakeCacheFrameBuffer0 0x001a8a88
skyFakeCacheDisplayBuffer1 0x001a8ab8
skyFakeCacheFrameBuffer1 0x001a8a98
_rwSkyFindMSB 0x00121e30
RpSkyRenderStateGet 0x00121f70
RpSkyTexCacheAccessSpeculate 0x0012fbd8
RpSkyTexCacheAccessRaster 0x0012efb8
skyTransType 0x0017ca48
useFarClip 0x001a8f30
farFogPlane 0x001a8f34
RpSkyTexCacheRestore 0x0012f980
_rwSkyPipeSetupForCamera 0x0012d128
__udivdi3 0x001446e8
__umoddi3 0x00144cb8
skyPrepareUploadRaster 0x0012d8d0
RpSkyTexCacheRasterLock 0x0012f5d0
RpSkyTexCacheReleaseRaster 0x0012f3c8
sceGsSetDefStoreImage 0x00135930
sceGsExecStoreImage 0x00135a70
RwStreamWriteInt32 0x00131560
RwStreamReadInt32 0x00131588
_rwStringStreamWrite 0x00133850
_rwStringStreamFindAndRead 0x00133410
RwTextureRegisterPluginStream 0x00133900
_rwSkyOverloadPipelines 0x0012d468
_rwSkyRasterFinaliseStart 0x00128448
_rwSkyUnOverloadPipelines 0x0012d4b8
_rwMatrixSetMultFn 0x00131de8
matrixASMMult 0x001224f8
vectorASMMultPoint 0x00122570
vectorASMMultVector 0x00122600
__floatdisf 0x00144608
_rwSkyInitConfigSystem 0x00134868
sceGsSetDefDispEnv 0x00134e98
sceGsSetDefDrawEnv2 0x00136228
skyTexCacheOpenCache 0x0012ed68
gs_set_up 0x00184330
skyTexCacheCloseCache 0x0012ee78
_rwSkyRasterInitiateStop 0x001284d8
sceGsSwapDBuffDc 0x00136408
skyTexCacheEndFrame 0x0012fd48
_rwStringStreamGetSize 0x00133810
_rwSkyRGBToPixel 0x0012a570
_rwSkyPixelToRGB 0x0012a668
_rwSkyRasterSetImage 0x0012a750
_rwSkyImageGetRaster 0x00128748
_rwSkyImageFindRasterFormat 0x001285b0
_rwSkyRasterClear 0x00128530
_rwSkyRasterClearRect 0x00122c20
_rwSkyRasterRender 0x001237d0
_rwSkyRasterRenderScaled 0x00125398
_rwSkyRasterRenderFast 0x00126a08
_rwSkyRasterSetContext 0x00128578
skyRasterSetupForUpload 0x00123380
_rwImageFindAlphaType 0x00134538
contCmd128 0x0017ca50
dma10Header128 0x0017ca60
dma1End128 0x0017ca70
dma1Header128 0x0017ca80
dma1Ret128 0x0017ca90
gifTag128 0x0017caa0
maskCmd128 0x0017cac0
nullLightBlock 0x0017cad0
runCmd128 0x0017caf0
unmaskCmd128 0x0017cb00
zero128 0x0017cb10
vu1DataNearClip 0x0017cb70
vu1DataFarClip 0x0017cb80
xMaxYMax128 0x0017cb90
vu1DataXYZScale 0x0017cba0
vu1DataXYZShift 0x0017cbb0
vu1DataOffset3D 0x0017cbc0
vu1nfim2dll 0x00184010
vu1nfim2dtl 0x00184170
vu1im2dll 0x00183ba0
vu1im2dtl 0x00183da0
vu1nullTrans 0x00184300
skyGNumTexMemBlocks 0x0017ccc0
_rwIm3DGlobals 0x0017cd40
RwIm3DRenderIndexedPrimitive 0x0012fd58
_rwIm3DModule 0x001a8f80
RwIm3DRenderPrimitive 0x0012fef0
RwIm3DGetRenderPipeline 0x00130088
RwIm3DSetRenderPipeline 0x001301a0
RxPipelineExecute 0x001307f8
RxHeapGetGlobalHeap 0x001307e8
_rwIm3DCreatePlatformTransformPipeline 0x001312b0
_rwIm3DCreatePlatformRenderPipelines 0x001312b8
_rwIm3DDestroyPlatformRenderPipelines 0x001312c8
_rwIm3DDestroyPlatformTransformPipeline 0x001312c0
RxHeapFree 0x00130b58
_rxPipelineGlobalsOffset 0x001a8f88
_rxPipelineOpen 0x00130670
_rxPipelineClose 0x00130760
_rxHeapInitialSize 0x0017cd44
_rxPipelineMaxNodes 0x0017cd48
RxPipelineInstanced 0x0017cd4c
_rxHeapGlobal 0x0017cd50
RxHeapCreate 0x00130e48
RxHeapDestroy 0x00130fd0
RxRenderStateVectorSetDefaultRenderStateVector 0x00131128
_rxHeapReset 0x00131070
_rxExecCtxGlobal 0x001a9060
_rxPacketDestroy 0x001348d0
screen_refresh 0x001843b0
_rwStreamReadChunkHeader 0x001315d8
RwEngineSetMatrixTolerances 0x00131cf0
resourcesModule 0x001a8ff8
RwResourcesEmptyArena 0x001320c0
_rwResHeapInit 0x00132f30
_rwResHeapFree 0x00132f98
_rwResHeapClose 0x00132f88
strtok 0x00169ef0
_rwPluginRegistryAddPluginStream 0x00134bd0
GsPutIMR 0x001709a0
SetGsCrt 0x00170260
sceGszbufaddr 0x00136468
sceGsSetDefClear 0x00136530
VSync 0x00170af0
VSync2 0x00170b80
GsGetIMR 0x00170980
sceDmaPause 0x00136ba0
dch 0x0017cdc0
sceDmaPutEnv 0x00136818
sceDmaSendN 0x00136a60
SCE_CD_debug 0x0017ce90
_sceCd_ncmd_semid 0x0017cea8
_sceCd_scmd_semid 0x0017ceac
_sceCd_rcmd_semid 0x0017ceb0
_sceCd_c_cb_sem 0x0017ceb4
_sceCd_ee_read_mode 0x0017ceb8
_sceCd_old_module 0x0017cec0
_sceCd_CdInit_ON 0x0017cec4
_sceCd_cd_callback 0x001380d0
sceCdCbfunc_num 0x0017cee0
sceCdCbfunc_number 0x0017cee4
_sceCd_cd_read_intr 0x00138178
sceCdLayerSearchFile 0x00138508
_sceCd_ncmd_prechk 0x00138828
_sceCd_cd_ncmd 0x0017e050
sceCdNcmdDiskReady 0x00138980
_sceCd_ncmdrdata 0x0017cf00
sceCdSyncS 0x00138ab8
_sceCd_cd_scmd 0x0017ea00
_sceCd_scmd_prechk 0x00138b28
_sceCd_ncmdsdata 0x0017cf80
_sceCd_scmdrdata 0x0017e080
_sceCd_scmdsdata 0x0017e4c0
sceCdDiskReady_old 0x00138f68
_sceCd_rcmdrdata 0x0017e900
_sceCd_rd_intr_data 0x0017df80
_sceCd_Read_cur_pos 0x0017e040
sceCdGetDiskType2 0x00139808
sceCdStream 0x00139ee0
sceMpegClearRefBuff 0x0013aef8
_sceMpegDispatchMpegCallback 0x0013adc0
_sceMpegDispatchMpegCbNodata 0x0013ae38
_sceMpegError 0x0013f168
_sceMpegAlalcInit 0x0013b048
_sceMpegDefaultStopDMA 0x0013b0f0
_sceMpegDefaultRestartDMA 0x0013b118
_sceMpegAlalcAlloc 0x0013b080
_sceMpegAlalcSetDynamic 0x0013b060
_sceMpegError1 0x0013f1c0
_sceMpegNextHeader 0x00143bf8
_sceMpegFlush 0x0013bab0
_sceMpegOutputFrame 0x0013bb70
_sceMpegPictureData0 0x00140388
_sceMpegAlalcFree 0x0013b070
sceIpuRestartDMA 0x001441a0
_sceMpegCscStoreRefImage 0x0013bdc0
AddDmacHandler2 0x00170380
_sceMpegStopIpuDma 0x0013f000
_sceMpegErrorBdec 0x0013f0a0
_sceMpegPeepBit 0x00141960
_sceMpegMbAddressIncrement 0x00141418
_sceMpegWaitIpuIdle64 0x001416f8
_sceMpegNextBit 0x00141878
_sceMpegWaitIpuIdle 0x00141590
_sceMpegFlushBuf 0x001419f0
_sceMpegSliceA0 0x00142c48
__kernel_cos 0x0014aa18
__ieee754_rem_pio2 0x00148030
__kernel_sin 0x0014b7d0
__kernel_tan 0x0014b9a8
__kernel_cosf 0x0014be20
__ieee754_rem_pio2f 0x0014a500
__kernel_sinf 0x0014c8c8
__kernel_tanf 0x0014c9d0
__ieee754_atan2 0x00146fd0
__fdlib_version 0x0019dc58
isnan 0x0014d0d0
matherr 0x0014d108
__ieee754_pow 0x00147308
finite 0x0014d0b0
__infinity 0x0019dc50
rint 0x0014d130
__ieee754_sqrt 0x00148550
__ieee754_acosf 0x00148858
fabsf 0x0014d790
__ieee754_asinf 0x00148c88
__ieee754_atan2f 0x00149028
__ieee754_expf 0x00149310
finitef 0x0014d7b0
__ieee754_fmodf 0x001495c8
__ieee754_logf 0x00149818
__ieee754_log10f 0x00149b40
__ieee754_powf 0x00149c70
__ieee754_sqrtf 0x0014a8e0
atan 0x0014cc68
fabs 0x0014d078
scalbn 0x0014d330
__kernel_rem_pio2 0x0014ac68
atanf 0x0014d4e8
scalbnf 0x0014d7d8
__kernel_rem_pio2f 0x0014bf78
copysign 0x0014d938
copysignf 0x0014d980
scePadInit 0x0014d9b0
scePadEnd 0x0014dc40
scePadSetDmaCallback 0x0014ea70
scePadPortOpen 0x0014de08
scePadPortClose 0x0014dff0
sceScfGetTimeZone 0x0014ec58
sceScfGetSummerTime 0x0014ecb0
GetOsdConfigParam 0x00170710
GetOsdConfigParam2 0x00170970
_vt$6JoyPad 0x00184478
Reset__6JoyPad 0x0014f6a0
RealDirMag__6JoyPadQ26JoyPad12eAnalogStick 0x0014f258
FakeDirMag__6JoyPadQ26JoyPad12eAnalogStick 0x0014f440
HandlePressureData__6JoyPadPUc 0x0014f568
OnReceivePadData__6JoyPadUcUsPUcN23 0x0014f7a8
OnConnect__6JoyPad 0x0014f770
OnDisconnect__6JoyPad 0x0014f778
ClearRumbleStateChanged__6JoyPad 0x0014f750
GetRumbleLevel__6JoyPad 0x0014f768
GetRumbleStateChanged__6JoyPad 0x0014f758
GetRumbleVibrate__6JoyPad 0x0014f760
GetRumbleDuration__6JoyPad 0x0014f790
SetActive__6JoyPadUc 0x0014f780
GetActive__6JoyPad 0x0014f788
HandleAnalogData__6JoyPadPUcT1 0x0014f8b8
CalcDirMag__6JoyPadPUcT1 0x0014f998
HandleRepeat__6JoyPadUs 0x0014faf8
LinkAnalog__6JoyPadQ26JoyPad12eAnalogStick 0x0014fa50
Process__9IOManager 0x0014fbb8
_vt$9IOManager 0x001844e0
_$_9IOManager 0x0014fd68
__9IOManageri 0x0014fd28
InitMemoryPool__9IOManageri 0x0014fe30
GetService__9IOManageri 0x0014fe98
ProcessQueue__9IOService 0x00150090
__pure_virtual 0x00162a50
_vt$9IOService 0x00184510
_$_9IOService 0x00150008
GetServiceType__9IOService 0x0017a360
_vt$7Functor 0x00184548
_$_7Functor 0x0014ff60
__dl__7FunctorPv 0x0014ffb8
__nw__7FunctorUi 0x0014ff90
__9IOService 0x0014ffe0
OnInput__8KeyboardPUsUsUs 0x00150168
OnConnect__8Keyboard 0x001501a0
OnDisconnect__8Keyboard 0x001501f8
Process__7Network 0x001502f0
RequestStopInterface__7Network 0x001509f8
StartShutdown__7Network 0x00150908
FinishDNAS__7Network 0x001508a8
ErrorDNAS__7Network 0x001508b8
UninitializeDNAS__7Network 0x001508d8
RequestStartSVO__7Network 0x001508c8
SetConfigName__7NetworkiPc 0x00150810
SetConfigComboName__7NetworkiPc 0x00150840
SetAdaptorName__7NetworkiPc 0x00150870
RequestDNASAuthCancel__7Network 0x001509b0
Startup__17NetLocalInterface 0x00154d30
Startup__18NetRemoteInterface 0x00154d78
_vt$12PS2IOManager 0x00184570
_$_12PS2IOManager 0x00150a90
Start__12PS2IOManager 0x00150b28
Stop__12PS2IOManager 0x00150c28
PrepForReboot__12PS2IOManager 0x00150ac0
LoadIRX__12PS2IOManagerPC10ModuleInfo 0x00150d28
UnloadIRX__12PS2IOManagerPC10ModuleInfo 0x00150df0
RequestIOPReboot__16PS2ServiceSystem 0x00154b80
exit 0x00162a20
_vt$15PS2ServiceAudio 0x001845a0
_$_15PS2ServiceAudio 0x00150e90
RequestServiceStart__15PS2ServiceAudio 0x00150eb8
RequestServiceStop__15PS2ServiceAudio 0x00150f18
Process__15PS2ServiceAudio 0x00150ff0
GetServiceType__15PS2ServiceAudio 0x0017a368
OnLoadIRX__15PS2ServiceAudioiPv 0x00150ff8
OnUnloadIRX__15PS2ServiceAudioiPv 0x00151090
RequestRebootPrep__15PS2ServiceAudio 0x00150fa8
__12PS2IOService 0x001555f8
_$_12PS2IOService 0x00155630
RequestLoadIRX__12PS2IOServiceP10ModuleInfob 0x00155658
RequestUnloadIRX__12PS2IOServiceP10ModuleInfob 0x00155750
JoypadProcess__9PS2Joypad 0x001510c8
Update__9PS2Joypad 0x001514e8
_vt$16PS2ServiceJoypad 0x001845f0
_$_16PS2ServiceJoypad 0x001517e8
RequestServiceStart__16PS2ServiceJoypad 0x00151900
RequestServiceStop__16PS2ServiceJoypad 0x00151968
Process__16PS2ServiceJoypad 0x001519e8
GetServiceType__16PS2ServiceJoypad 0x0017a370
OnLoadIRX__16PS2ServiceJoypadiPv 0x00151a60
OnUnloadIRX__16PS2ServiceJoypadiPv 0x00151a58
RequestRebootPrep__16PS2ServiceJoypad 0x00151840
sceMtapInit 0x00162778
sceMtapPortOpen 0x00162880
Process__11PS2Keyboard 0x00151b58
Process__18PS2ServiceKeyboard 0x00151c78
_vt$18PS2ServiceKeyboard 0x00184640
_$_18PS2ServiceKeyboard 0x00151ec8
RequestServiceStart__18PS2ServiceKeyboard 0x00151f60
RequestServiceStop__18PS2ServiceKeyboard 0x00152000
OnLoadIRX__18PS2ServiceKeyboardiPv 0x001520b0
OnUnloadIRX__18PS2ServiceKeyboardiPv 0x001521c8
RequestRebootPrep__18PS2ServiceKeyboard 0x00152080
sceUsbKbSync 0x00162f98
sceUsbKbRead 0x00162dc0
sceUsbKbGetInfo 0x00162d18
sceUsbKbSetRepeat 0x00162eb0
sceUsbKbSetReadMode 0x00163bb8
sceUsbKbSetCodeType 0x00162ef8
sceUsbKbSetArrangement 0x00162f48
sceUsbKbClearRbuf 0x00163c28
sceUsbKbEnd 0x00162c50
sceUsbKbInit 0x00162a58
GetNetworkConfigs__17PS2ServiceNetworkPv 0x00152910
OnGetNetworkConfigs__17PS2ServiceNetworkiPv 0x001540c8
RequestGetNetworkConfigs__17PS2ServiceNetworkQ217PS2ServiceNetwork18eConfigStorageTypei 0x00152218
_vt$t9IOFunctor1Z17PS2ServiceNetwork 0x00184690
SetExecute__t9IOFunctor1Z17PS2ServiceNetworkP17PS2ServiceNetworkPM17PS2ServiceNetworkFP17PS2ServiceNetworkPv_i 0x0017a388
StartInterface__17PS2ServiceNetworkPv 0x00152f18
OnStartInterface__17PS2ServiceNetworkiPv 0x00154128
RequestStartInterface__17PS2ServiceNetworkPCc 0x00152338
StopInterface__17PS2ServiceNetworkPv 0x001525f0
OnStopInterface__17PS2ServiceNetworkiPv 0x00154188
RequestStopInterface__17PS2ServiceNetwork 0x001524c8
GetConnectStatus__17PS2ServiceNetworkPc 0x00153b40
DeallocRegistrationRamHole__17PS2ServiceNetwork 0x00154268
Process__17PS2ServiceNetwork 0x001536e0
IsEENetUp__17PS2ServiceNetwork 0x00153990
OnLoadIRX__17PS2ServiceNetworkiPv 0x00153888
AllocRegistrationRamHole__17PS2ServiceNetwork 0x00154230
_$_t9IOFunctor1Z17PS2ServiceNetwork 0x0017a3b0
Execute__t9IOFunctor1Z17PS2ServiceNetwork 0x0017a408
Complete__t9IOFunctor1Z17PS2ServiceNetworki 0x0017a488
GetServiceType__t9IOFunctor1Z17PS2ServiceNetwork 0x0017a510
_vt$17PS2ServiceNetwork 0x001846c0
_$_17PS2ServiceNetwork 0x00153fa0
RequestServiceStart__17PS2ServiceNetwork 0x00153fd0
RequestServiceStop__17PS2ServiceNetwork 0x00154040
GetServiceType__17PS2ServiceNetwork 0x0017a380
OnUnloadIRX__17PS2ServiceNetworkiPv 0x001541d8
RequestRebootPrep__17PS2ServiceNetwork 0x00153fc8
QueueRequest__12PS2IOServiceP7Functorb 0x00155848
sceNetcnfifCheck 0x00163e08
sceNetcnfifInit 0x00163db8
sceNetcnfifGetCount 0x00163ef8
sceNetcnfifGetResult 0x00163e28
sceNetcnfifAllocWorkarea 0x001640c0
sceNetcnfifGetList 0x00163f60
sceNetcnfifTerm 0x00164188
sceNetcnfifLoadEntry 0x00163ff0
sceNetcnfifSetEnv 0x00164138
AfterControllerRead__7cMlbNet 0x00158a60
IOPReboot__16PS2ServiceSystemPv 0x001547b8
OnIOPReboot__16PS2ServiceSystemiPv 0x00154d10
_vt$16PS2ServiceSystem 0x00184710
_$_16PS2ServiceSystem 0x00154a58
RequestServiceStart__16PS2ServiceSystem 0x00154aa8
RequestServiceStop__16PS2ServiceSystem 0x00154b08
Process__16PS2ServiceSystem 0x00154c80
GetServiceType__16PS2ServiceSystem 0x0017a518
OnLoadIRX__16PS2ServiceSystemiPv 0x00154c88
OnUnloadIRX__16PS2ServiceSystemiPv 0x00154d08
RequestRebootPrep__16PS2ServiceSystem 0x00154a80
_vt$t9IOFunctor1Z16PS2ServiceSystem 0x00184760
_$_t9IOFunctor1Z16PS2ServiceSystem 0x0017a520
Execute__t9IOFunctor1Z16PS2ServiceSystem 0x0017a578
Complete__t9IOFunctor1Z16PS2ServiceSystemi 0x0017a5f8
GetServiceType__t9IOFunctor1Z16PS2ServiceSystem 0x0017a680
SuspendThread 0x001705d0
sceCdPowerOff 0x00162968
_vt$18NetRemoteInterface 0x00184790
OnReceivePadData__18NetRemoteInterfaceUcUsPUcN23 0x00154e38
OnConnect__18NetRemoteInterface 0x00155538
OnDisconnect__18NetRemoteInterface 0x00155590
ClearRumbleStateChanged__18NetRemoteInterface 0x001552e8
GetRumbleLevel__18NetRemoteInterface 0x00155328
GetRumbleStateChanged__18NetRemoteInterface 0x00155380
GetRumbleVibrate__18NetRemoteInterface 0x001553d8
GetRumbleDuration__18NetRemoteInterface 0x00155430
Reset__15JoyPadInterface 0x0017a688
SetActive__18NetRemoteInterfaceUc 0x001550d0
GetActive__18NetRemoteInterface 0x00155108
_vt$17NetLocalInterface 0x001847f8
OnReceivePadData__17NetLocalInterfaceUcUsPUcN23 0x00154dc0
OnConnect__17NetLocalInterface 0x00155488
OnDisconnect__17NetLocalInterface 0x001554e0
ClearRumbleStateChanged__17NetLocalInterface 0x00155140
GetRumbleLevel__17NetLocalInterface 0x001551a8
GetRumbleStateChanged__17NetLocalInterface 0x001551f8
GetRumbleVibrate__17NetLocalInterface 0x00155248
GetRumbleDuration__17NetLocalInterface 0x00155298
SetActive__17NetLocalInterfaceUc 0x00155060
GetActive__17NetLocalInterface 0x00155098
FakeNetReceivePadData__17NetLocalInterfaceUcUsPUcN23 0x00154eb0
FakeNetReceivePadData__18NetRemoteInterfaceUcUsPUcN23 0x00154f88
ConnectInterface__17NetLocalInterfaceP15JoyPadInterface 0x001555e8
ConnectInterface__18NetRemoteInterfaceP15JoyPadInterface 0x001555f0
